[ 2018-01-22T11:24:37+08:00 ] 47.52.129.70 /index.php/Admin/Public/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000262s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000258s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000282s ]
SQL: SHOW COLUMNS FROM `currency_user` [ RunTime:0.0035s ]
SQL: SELECT * FROM `currency_user` WHERE ( username='weilailian' ) LIMIT 1   [ RunTime:0.0092s ]

[ 2018-01-22T11:24:40+08:00 ] 47.52.129.70 /index.php/Admin/Admin/Index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000227s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000268s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000293s ]
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_insert(&$data, $options) should be compatible with Think\Model::_after_insert($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_update(&$data, $options) should be compatible with Think\Model::_after_update($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `currency_show` [ RunTime:0.0020s ]
SQL: SELECT * FROM `currency_show` ORDER BY currency_id desc  [ RunTime:0.0019s ]
SQL: SHOW COLUMNS FROM `currency_assessment` [ RunTime:0.0018s ]
SQL: SELECT `p_id` FROM `currency_assessment`  [ RunTime:0.0016s ]
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined variable: res /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 315 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 315 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014865s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014893s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000141s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000159s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000526s ]
INFO: [ app_end ] --END-- [ RunTime:0.000605s ]

[ 2018-01-22T11:24:47+08:00 ] 47.52.129.70 /index.php/Admin/Admin/del/currency_id/94
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000212s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000295s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000321s ]
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_insert(&$data, $options) should be compatible with Think\Model::_after_insert($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_update(&$data, $options) should be compatible with Think\Model::_after_update($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `currency_show` [ RunTime:0.0020s ]
SQL: SELECT `logo_path`,`thumb_path` FROM `currency_show` WHERE `currency_id` = 94 LIMIT 1   [ RunTime:0.0014s ]
SQL: DELETE FROM `currency_show` WHERE `currency_id` = 94 [ RunTime:0.0014s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000022s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000044s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003747s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003774s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000144s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000164s ]

[ 2018-01-22T11:24:51+08:00 ] 47.52.129.70 /index.php/Admin/Admin/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000221s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000247s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000270s ]
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_insert(&$data, $options) should be compatible with Think\Model::_after_insert($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_update(&$data, $options) should be compatible with Think\Model::_after_update($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `currency_show` [ RunTime:0.0021s ]
SQL: SELECT * FROM `currency_show` ORDER BY currency_id desc  [ RunTime:0.0018s ]
SQL: SHOW COLUMNS FROM `currency_assessment` [ RunTime:0.0018s ]
SQL: SELECT `p_id` FROM `currency_assessment`  [ RunTime:0.0014s ]
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `currency_interview` [ RunTime:0.0018s ]
SQL: SELECT * FROM `currency_interview` ORDER BY iv_id desc  [ RunTime:2.3444s ]
NOTIC: [2] Declaration of Admin\Model\NoticModel::_before_update($options) should be compatible with Think\Model::_before_update(&$data, $options) /var/www/html/App/Admin/Model/NoticModel.class.php 第 42 行.
